          9.80338086e-08, 6.64032527e-08, -6.84026418e-08,
          1.47659174e-08, 7.21586559e-08, 9.85427491e-08, 7.90909027e-08,
          8.51080060e-08, 8.40648227e-08, 9.59198658e-08, 5.73736934e-08,
          -5.87338320e-08, -3.04407415e-08, 3.84590759e-09,
          -7.15233339e-09, -3.66457300e-08, 4.28225277e-09,
          3.44750504e-08, 7.49106874e-08, 5.28980095e-08,
          -6.83342449e-08, -6.07433126e-09, 5.14906020e-08,
          6.90292907e-08, 2.23399983e-08, 4.19950918e-09,
          -3.54029694e-08, -4.02976585e-09, 4.17617052e-09,
          -7.76642466e-08, 4.22953983e-09, 6.82610164e-08,
          9.49948955e-08, 7.45560484e-08, 7.92415378e-08, 7.72370043e-08,
          8.94707526e-08, 5.01749966e-08, -6.93376663e-08,
          9.98438132e-09, 6.18641991e-08, 8.94540122e-08, 6.64549447e-08,
          7.60765602e-08, 7.70589210e-08, 8.84791476e-08, 5.78491814e-08,
          -6.81192347e-08, -1.37913583e-08, 4.83398459e-08,
          6.68211086e-08, 1.88405682e-08, -5.08469156e-10,
          -3.92393709e-08, -1.15379102e-08, -4.44800419e-09,
          -8.65665228e-08, -5.27607931e-08, 4.49252120e-08,
          8.69938219e-08, 5.83646589e-08, 6.50187815e-08, 5.37569989e-08,
          5.66156331e-08, 2.08778062e-08, -1.00037603e-07,
          -5.95208949e-09, 5.66913698e-08, 8.14230177e-08,
          5.80101762e-08, 6.99470704e-08, 7.17983397e-08, 8.35816252e-08,
          5.33715578e-08, -7.86587933e-08, -1.16797860e-08,
          5.46784378e-08, 8.42931911e-08, 6.07745818e-08, 6.70633113e-08,
          7.26867313e-08, 7.87354679e-08, 5.46468470e-08,
          -6.64011566e-08, -6.44511502e-08, 3.86168679e-08,
          7.85850602e-08, 5.11903018e-08, 5.42116112e-08, 4.64420111e-08,
          4.87007767e-08, 1.39856198e-08, -1.10960627e-07,
          -5.73925263e-08, 2.63989595e-08, 6.60989343e-08,
          5.00836848e-08, 6.18894020e-08, 5.38535971e-08, 7.07448109e-08,
          2.91999598e-08, -1.03699222e-07, -1.31730840e-08,
          5.39079821e-08, 8.29885423e-08, 6.01585057e-08, 6.46215383e-08,
          7.12784640e-08, 7.79573028e-08, 5.22956256e-08,
          -7.04796506e-08, 5.76273784e-09, 4.53911078e-08,
          6.78061554e-08, 4.90634520e-08, 7.58328156e-08, 6.64318165e-08,
          7.54444045e-08, 4.45574457e-08, -6.15088993e-08,
          -6.28156940e-08, 2.72146217e-08, 6.61387958e-08,
          4.64005971e-08, 5.71620795e-08, 5.18000576e-08, 7.13138704e-08,
          2.67539537e-08, -1.08060654e-07, -5.32335918e-08,
          2.46479992e-08, 5.53935671e-08, 4.25641211e-08, 6.17090521e-08,
          5.37687690e-08, 5.94890039e-08, 2.83996329e-08,
          -8.84216078e-08, -2.20589484e-08, 4.25333404e-08,
          6.76937759e-08, 6.81780179e-08, 8.16523382e-08, 6.23930703e-08,
          7.07756840e-08, 3.42671491e-08, -7.78215181e-08,
          -3.48580684e-08, 4.86235798e-08, 8.58743050e-08,
          6.04762960e-08, 7.23140801e-08, 6.54678018e-08, 7.41480832e-08,
          4.35199752e-08, -8.60809592e-08, -4.39685408e-08,
          8.32240499e-09, 4.55760194e-08, 5.56803812e-08, 7.69731585e-08,
          5.38507940e-08, 4.16976960e-08, 2.32752861e-09,
          -8.91446490e-08, -5.18445233e-08, 1.91933527e-08,
          5.03096587e-08, 5.36754676e-08, 7.89741961e-08, 5.36473479e-08,
          5.08732931e-08, 2.47382603e-09, -1.04897737e-07,
          -2.67448002e-08, 5.33481739e-08, 9.09463154e-08,
          6.51144560e-08, 7.89670977e-08, 7.07563643e-08, 8.02485118e-08,
          4.95742505e-08, -8.08253589e-08, -3.51594487e-08,
          3.54175498e-08, 6.71131630e-08, 6.72141951e-08, 8.09276131e-08,
          8.43461549e-08, 1.00952050e-07, 5.90727893e-08,
          -7.87476182e-08, -4.19117967e-08, 2.83751902e-08,
          5.50097887e-08, 6.08142443e-08, 8.71694681e-08, 5.87135993e-08,
          5.70060124e-08, 9.70961089e-09, -9.61802087e-08,
          -1.11878535e-07, -4.59912499e-08, 1.34472504e-08,
          4.04320382e-08, 9.09218016e-08, 6.95150391e-08, 5.55125901e-08,
          7.42270378e-09, -1.33530605e-07, 4.72066430e-09,
          6.08651831e-08, 9.37368370e-08, 9.59103730e-08, 1.13131989e-07,
          1.11544317e-07, 1.22871796e-07, 8.25602697e-08,
          -4.40915464e-08, 1.58642059e-08, 3.76496878e-08,
          2.91892999e-08, 1.01132196e-08, 5.49848060e-08, 7.75307711e-08,
          1.05735566e-07, 7.90218095e-08, -3.18875770e-08,
          -6.57632171e-08, -1.46039172e-08, 4.26842561e-08,
          7.07583823e-08, 1.26968644e-07, 9.85626514e-08, 8.43332799e-08,
          3.58949990e-08, -9.57768194e-08, -9.51049302e-08,
          -1.73455035e-07, -1.36444413e-07, -6.34349959e-08,
          6.66602347e-08, 4.01834548e-08, 1.27517925e-08,
          -3.61531995e-08, -1.21523911e-07, 3.50376723e-08,
          5.43441701e-08, 5.02975404e-08, 3.35237260e-08, 7.78403901e-08,
          9.32532274e-08, 1.17394691e-07, 9.27027912e-08,
          -1.49684780e-08, 5.56128725e-08, 9.37675679e-08,
          1.14793096e-07, 8.13934378e-08, 7.95848010e-08, 3.56962673e-08,
          5.40681455e-08, 5.33449196e-08, -1.88004616e-08,
          -6.58741186e-08, -1.45046201e-07, -1.08210763e-07,
          -3.83658616e-08, 9.13017004e-08, 5.88161448e-08,
          3.16994608e-08, -1.48132289e-08, -9.26471557e-08,
          -2.02419965e-08, -1.18485213e-08, 3.55939704e-08,
          5.71738212e-08, 8.82509994e-08, -3.18108029e-08,
          -9.98859662e-08, -1.44058745e-07, -1.36342379e-07,
          3.22218874e-08, 8.01610653e-08, 1.01711734e-07, 6.42800444e-08,
          5.54768498e-08, 1.25768667e-08, 3.18775975e-08, 3.56599514e-08,
          -3.87159744e-08, -5.44635378e-11, 7.74152866e-08,
          1.18301649e-07, 1.00369014e-07, 1.13447314e-07, 9.82350770e-08,
          9.53015658e-08, 5.73546401e-08, -5.47152759e-08,
          -5.08158067e-08, -3.29026371e-08, 1.73790706e-08,
          3.72797153e-08, 6.29285708e-08, -6.11640942e-08,
          -1.28203666e-07, -1.73702020e-07, -1.67115545e-07,
          -3.25386580e-08, 3.61380685e-08, 8.65078107e-08,
          9.80548265e-08, 1.30180794e-07, 8.39748608e-08, 5.17053422e-08,
          -1.20928263e-08, -1.20898534e-07, -3.69896860e-08,
          5.69877088e-08, 9.53770325e-08, 7.21612423e-08, 7.96381485e-08,
          7.00482516e-08, 6.80974281e-08, 3.32450334e-08,
          -8.59412310e-08, -3.10941104e-08, 4.38506653e-08,
          8.35392342e-08, 7.35852481e-08, 8.55690061e-08, 7.78096663e-08,
          8.83417570e-08, 4.60532270e-08, -7.91607420e-08,
          -7.28913889e-08, 8.03151323e-09, 6.13764470e-08,
          6.99742273e-08, 9.76772725e-08, 5.10766291e-08, 2.17370211e-08,
          -4.43920882e-08, -1.57417531e-07, -4.63420768e-08,
          9.84642234e-09, 5.07997662e-08, 5.00760962e-08, 7.92662362e-08,
          5.94006657e-08, 5.48057102e-08, 2.59143267e-08,
          -9.55700798e-08, -3.90591666e-08, 4.02287306e-08,
          7.79609977e-08, 6.64162840e-08, 7.85182408e-08, 7.05675944e-08,
          8.42158769e-08, 4.05099208e-08, -8.54668940e-08,
          -3.29965566e-08, 3.71455293e-08, 6.74823255e-08,
          5.83056909e-08, 8.54704396e-08, 7.17446369e-08, 7.12923907e-08,
          4.49280577e-08, -6.95761955e-08, -5.20099697e-08,
          4.94731722e-09, 4.54777620e-08, 4.55921381e-08, 7.33708703e-08,
          5.15780094e-08, 5.10192351e-08, 1.78237887e-08,
          -1.05048272e-07, -3.90309296e-08, 9.18241705e-10,
          3.31693180e-08, 4.33082796e-08, 7.03468643e-08, 5.91737113e-08,
          4.96608266e-08, 1.88317184e-08, -8.26115638e-08,
          -3.12714761e-08, 1.73278121e-08, 5.39695968e-08,
          6.20358733e-08, 8.97079389e-08, 5.79248294e-08, 5.02670723e-08,
          9.74357217e-09, -7.81377736e-08, -3.45313325e-08,
          2.95688540e-08, 5.68412091e-08, 6.40418705e-08, 8.97458960e-08,
          6.18819129e-08, 5.97920717e-08, 1.27479440e-08,
          -8.97332200e-08, -3.22877796e-08, 7.35049888e-09,
          4.97631412e-08, 6.56494521e-08, 8.40551309e-08, 5.30898383e-08,
          3.38148851e-08, 8.42357017e-10, -7.66621113e-08,
          -2.39558329e-08, 1.20506893e-08, 5.48819763e-08,
          6.53204069e-08, 9.56455750e-08, 5.69799568e-08, 4.38853469e-08,
          -6.96046909e-09, -9.42436102e-08, -1.40095127e-08,
          4.60714276e-08, 7.18680440e-08, 7.90780064e-08, 1.07565590e-07,
          7.88131373e-08, 7.32527425e-08, 2.81292234e-08,
          -7.27914156e-08, -8.17892527e-08, -2.16792913e-08,
          3.34623174e-08, 6.06086914e-08, 1.13524209e-07, 8.68664642e-08,
          7.28338279e-08, 2.49170871e-08, -1.07734770e-07,
          -3.24269944e-09, 2.67118150e-08, 6.96840914e-08,
          8.24196746e-08, 1.15253393e-07, 7.41699395e-08, 5.79088457e-08,
          8.72143069e-09, -7.49784377e-08, -6.36356958e-08,
          -9.50171426e-08, -9.40565883e-08, -2.18358487e-08,
          1.04824871e-07, 9.17031144e-08, 6.60515269e-08,
          -2.18253904e-09, -1.06588082e-07, -2.63205386e-08,
          1.54298032e-08, 6.83897881e-08, 9.86873516e-08, 1.56634599e-07,
          1.24054694e-07, 1.05795742e-07, 6.07051547e-08,
          -6.05140045e-08, -5.19748937e-08, -1.29355783e-07,
          -9.31360944e-08, -2.09407975e-08, 1.06156143e-07,
          7.27842107e-08, 4.43466490e-08, -2.46437493e-09,
          -7.79068046e-08, -6.23116048e-09, -4.80964175e-08,
          -4.71257700e-08, 2.64878519e-08, 1.57272936e-07,
          1.30539931e-07, 9.87947786e-08, 3.43356206e-08,
          -5.92987313e-08, 1.25551098e-08, -8.17687109e-08,
          -1.24894314e-07, -6.46572644e-08, 9.79971375e-08,
          5.54956223e-08, -5.56011726e-09, -6.07051831e-08,
          -6.61369342e-08, -2.55380694e-08, -1.02838385e-07,
          -6.90843862e-08, 1.96085437e-09, 1.26899167e-07,
          8.95108556e-08, 5.96682170e-08, 1.47605936e-08,
          -5.20297299e-08, 2.12132125e-08, 1.86939193e-08,
          6.18762215e-08, 8.53766977e-08, 1.22397395e-07, 6.88257273e-09,
          -6.08908053e-08, -9.99123202e-08, -9.42027896e-08,
          3.98700557e-08, -6.03553048e-08, -1.01092418e-07,
          -4.07159426e-08, 1.20979266e-07, 7.54836265e-08,
          1.37574236e-08, -3.87827050e-08, -4.04608045e-08,
          3.36728050e-08, -3.40669182e-08, 9.98143879e-09,
          6.78541667e-08, 1.20813084e-07, -2.96576879e-08,
          -8.05338587e-08, -5.63746170e-08, -2.94309981e-08,
          -7.87905918e-09, 1.48456358e-09, 4.74758544e-08,
          6.89362665e-08, 9.89061633e-08, -1.81767579e-08,
          -8.78483277e-08, -1.30078632e-07, -1.24850246e-07,
          3.79153597e-09, 5.72795109e-08, 1.06159170e-07, 1.24841279e-07,
          1.53029504e-07, 1.10454287e-07, 7.60762688e-08, 1.68829128e-08,
          -8.59377067e-08, 5.67503644e-09, -6.00640533e-08,
          -1.45665062e-08, 4.41526709e-08, 9.40021110e-08,
          -5.62010598e-08, -1.09164887e-07, -7.96840141e-08,
          -5.62269200e-08, 1.79540560e-08, 3.35754393e-08,
          9.32495965e-08, 1.21911654e-07, 1.56619478e-07, 3.25344622e-08,
          -4.22169499e-08, -4.71223274e-08, -6.67527473e-08,
          -4.50560584e-08, 2.61506479e-08, 7.58418324e-08,
          8.80298217e-08, 1.14521356e-07, 7.26647755e-08, 4.15453414e-08,
          -1.98011154e-08, -1.31099441e-07, -1.77876611e-08,
          2.93571460e-08, 7.00397536e-08, 7.19741351e-08, 9.93992444e-08,
          8.05439626e-08, 7.18273014e-08, 4.38805330e-08,
          -6.92791247e-08, -2.99729557e-08, -1.10060228e-09,
          6.21866505e-08, 8.75142234e-08, 1.10452028e-07,
          -1.23635351e-08, -8.70223573e-08, -9.38629796e-08,
          -1.15349259e-07, -2.69628373e-08, 2.34591147e-09,
          5.42830847e-08, 6.91205031e-08, 1.17580008e-07, 8.86101432e-08,
          7.32773913e-08, 2.64355773e-08, -6.69244002e-08,
          -3.78710148e-08, 1.45972976e-08, 5.44092416e-08,
          5.48274919e-08, 8.16471442e-08, 6.14682207e-08, 5.62823779e-08,
          2.62885909e-08, -8.93953427e-08, -2.50225369e-08,
          1.13581811e-08, 4.20171027e-08, 5.45262075e-08, 8.32828349e-08,
          6.73710474e-08, 5.85188715e-08, 2.85964763e-08,
          -7.00767728e-08, -4.29288249e-08, -1.07751079e-08,
          4.15148200e-08, 5.11819458e-08, 1.00491214e-07, 7.31220595e-08,
          5.66241845e-08, 1.27939996e-08, -8.41359480e-08,
          -2.35038531e-08, -1.76247117e-09, 3.38602995e-08,
          4.62428318e-08, 8.57957829e-08, 7.03846297e-08, 5.18684189e-08,
          2.74789058e-09, -7.37524317e-08, -3.54064689e-08,
          1.85718851e-09, 4.58406788e-08, 5.82079984e-08, 7.38578052e-08,
          4.77568562e-08, 3.27943717e-08, -2.40281928e-09,
          -7.91985784e-08, -2.85460366e-08, 2.87304935e-09,
          4.94220060e-08, 5.66605856e-08, 8.89038034e-08, 5.06896178e-08,
          3.61635557e-08, -1.51523949e-08, -9.62645075e-08,
          3.66600306e-09, 3.25801963e-08, 7.61230936e-08, 8.77485036e-08,
          9.94136187e-08, 7.93093307e-08, 5.87544662e-08, 1.51261226e-08,
          -4.99184374e-08, -4.76206488e-08, -2.61757975e-08,
          5.03750002e-08, 8.60148148e-08, 1.18105824e-07, 9.85808271e-08,
          7.03630221e-08, 1.27485027e-08, -8.53189803e-08,
          8.62706884e-09, 3.08561425e-08, 7.83661278e-08, 8.98612669e-08,
          1.22314262e-07, 8.37429539e-08, 6.14041511e-08, 1.42724028e-08,
          -6.28441796e-08, -5.47575496e-08, -8.87064360e-08,
          -9.04382915e-08, -1.44327030e-08, 1.16475078e-07,
          9.83109842e-08, 7.02658483e-08, 1.34677691e-09,
          -1.00502760e-07, -7.91164823e-09, 4.24357527e-09,
          7.89217793e-08, 1.12276275e-07, 1.52329193e-07, 1.27237740e-07,
          9.52020258e-08, 3.87419199e-08, -5.19183558e-08,
          -1.50330592e-07, -2.21196615e-07, -8.60194689e-08,
          7.34957908e-08, 2.19055210e-07, 1.63592659e-07, 1.27089152e-07,
          5.70204115e-08, -6.44064784e-08, -3.08620756e-08,
          -7.11031518e-08, -7.05892447e-08, 2.36409559e-09,
          1.36868138e-07, 1.10842592e-07, 8.00787490e-08, 1.21219363e-08,
          -7.94236570e-08, -4.84893947e-09, -1.02718857e-07,
          -1.52594993e-07, -9.06369735e-08, 7.53956328e-08,
          3.32046710e-08, -2.69006115e-08, -7.88564449e-08,
          -8.49790212e-08, -1.21286888e-07, -1.99564880e-07,
          -6.44202487e-08, 8.75936621e-08, 2.35422561e-07,
          1.76774577e-07, 1.37814112e-07, 7.31716554e-08,
          -4.27542837e-08, 9.86422961e-08, 1.20008936e-08,
          4.54226097e-08, 1.16746698e-07, 2.39088820e-07, 1.49929491e-07,
          9.25278130e-08, 5.47770433e-08, 5.09348865e-08,
          -1.40248657e-08, -1.15563637e-07, -1.59812117e-07,
          -9.81834134e-08, 6.08424742e-08, 2.11607212e-08,
          -3.31478027e-08, -8.59732125e-08, -8.99834376e-08,
          -1.83137487e-08, -8.51027622e-08, -3.96070590e-08,
          1.42051046e-08, 6.20534806e-08, -8.86268339e-08,
          -1.39464717e-07, -1.11555906e-07, -7.98432680e-08,
          9.22791230e-08, 7.68111530e-09, 3.93745374e-08, 1.07282304e-07,
          2.31083646e-07, 1.44111979e-07, 8.65543086e-08, 5.09281612e-08,
          4.79529163e-08, 1.13190190e-07, 5.45129950e-08, 9.13031570e-08,
          1.37836651e-07, 2.31703481e-07, 1.02430029e-07, 3.84121854e-08,
          -9.74786696e-10, 2.52768402e-08, -1.55841544e-08,
          -8.28245277e-08, -3.59347609e-08, 2.37117508e-08,
          7.13138775e-08, -8.35163050e-08, -1.34716345e-07,
          -1.03210915e-07, -7.38872572e-08, -2.82089707e-09,
          1.16426202e-08, 7.25224041e-08, 1.04473372e-07, 1.34442189e-07,
          8.85953977e-09, -6.36379553e-08, -6.89587552e-08,
          -8.88841427e-08, 1.18191565e-07, 5.60662130e-08,
          9.44425196e-08, 1.41186675e-07, 2.37926443e-07, 1.07921437e-07,
          4.48707667e-08, 2.87090796e-10, 2.65061111e-08, 8.57911342e-09,
          7.11492234e-08, 1.43012429e-07, 1.83696116e-07, 2.41725161e-07,
          1.03137950e-07, -5.83647619e-08, -1.94578732e-07,
          -1.84458770e-07, -2.61725628e-08, 6.05953288e-10,
          6.34836823e-08, 9.36395921e-08, 1.17234137e-07,
          -6.59328947e-09, -8.36003764e-08, -8.77913351e-08,
          -1.07020512e-07, -1.82708231e-08, 7.22430604e-09,
          5.64198750e-08, 7.36145154e-08, 1.22775035e-07, 9.53928989e-08,
          7.90184700e-08, 2.81881878e-08, -5.79879078e-08,
          -1.34922153e-08, 5.78174202e-08, 1.31581231e-07,
          1.73167962e-07, 2.29675791e-07, 8.93149519e-08,
          -7.92328123e-08, -2.17699750e-07, -2.09830333e-07,
          -8.60868354e-09, 2.90249815e-08, 9.16790341e-08,
          1.18180260e-07, 1.48531015e-07, 1.23524416e-07, 8.20670323e-08,
          -2.53311372e-09, -6.93042637e-08, -5.32653530e-08,
          -2.02120205e-08, 3.16124300e-08, 4.25409148e-08,
          8.98547725e-08, 6.48333156e-08, 4.81818390e-08, 1.68330705e-09,
          -8.91956589e-08, -2.55373198e-08, -5.09895193e-09,
          2.94799882e-08, 3.94977704e-08, 7.43809494e-08, 6.44007017e-08,
          4.68481787e-08, -2.13884355e-09, -7.50386917e-08,
          -4.41054446e-08, 4.56653115e-09, 6.87155293e-08,
          9.04355630e-08, 1.15461411e-07, 9.65114566e-08, 5.62911104e-08,
          -3.15142898e-08, -1.03939492e-07, -3.50070944e-10,
          7.15577997e-09, 5.69192338e-08, 8.30653804e-08, 1.11117636e-07,
          9.32978281e-08, 7.70987114e-08, 2.23116547e-08,
          -4.63463223e-08, -5.80986281e-09, 2.26651551e-08,
          6.53103100e-08, 7.65666073e-08, 7.66196777e-08, 6.99827538e-08,
          5.11395868e-08, 6.90995527e-09, -5.89672098e-08,
          -6.27799466e-08, -3.71650515e-08, 4.23895550e-08,
          7.57471810e-08, 1.01611263e-07, 8.60476348e-08, 5.89091869e-08,
          1.15916732e-09, -9.65450866e-08, 8.33515212e-09,
          4.82520655e-08, 9.52763060e-08, 1.01392388e-07, 1.09629397e-07,
          9.07254716e-08, 8.73583232e-08, 2.02079438e-08,
          -5.34352829e-08, -9.15629741e-08, -4.17400372e-08,
          7.07276087e-08, 1.06784142e-07, 1.36104589e-07, 1.06265304e-07,
          8.04575038e-08, -4.45539294e-09, -1.15698761e-07,
          -2.38326123e-08, -8.27451974e-09, 6.74162806e-08,
          9.95525014e-08, 1.35494318e-07, 1.17788311e-07, 8.46281480e-08,
          2.78277223e-08, -6.51966587e-08, -1.74977785e-07,
          -2.42377183e-07, -9.74839409e-08, 6.33849808e-08,
          2.06082547e-07, 1.55463610e-07, 1.12925406e-07, 4.95538011e-08,
          -7.29431235e-08, -5.27728545e-08, -1.26349411e-08,
          9.80377095e-08, 1.32500872e-07, 1.64379074e-07, 1.32173142e-07,
          1.06306018e-07, 2.48259724e-08, -8.04764255e-08,
          -1.84822085e-07, -1.10542487e-07, 7.93405164e-08,
          1.72969621e-07, 2.70684154e-07, 1.83213444e-07, 1.25451379e-07,
          1.51001434e-08, -1.39636811e-07, -2.05558038e-07,
          -2.75908178e-07, -1.31873136e-07, 2.65694009e-08,
          1.78411241e-07, 1.36372719e-07, 9.51211447e-08, 2.93035924e-08,
          -1.02539616e-07, 4.76616435e-08, -3.26058327e-08,
          -4.22316759e-09, 6.53537384e-08, 1.87389261e-07,
          1.00732741e-07, 4.56936675e-08, 1.18793295e-08, 8.82595863e-09,
          -2.10116838e-07, -1.41844041e-07, 5.72116647e-08,
          1.58031568e-07, 2.59009681e-07, 1.70202057e-07, 1.09138263e-07,
          -7.97174238e-09, -1.69556344e-07, 8.76000339e-09,
          3.42858648e-08, 1.22012679e-07, 1.72937774e-07, 2.72906306e-07,
          1.79445820e-07, 1.22508922e-07, 4.33133920e-08,
          -1.18497461e-08, -5.76677195e-09, -8.26825683e-08,
          -6.04815824e-08, 5.89036686e-09, 1.25901039e-07,
          4.42528290e-08, -1.69450309e-09, -3.29227419e-08,
          -3.40582424e-08, 1.58782409e-08, -2.96459675e-08,
          5.85575533e-10, 3.82733774e-08, 1.27162295e-07,
          -1.47517304e-10, -5.73303254e-08, -9.18226704e-08,
          -5.49026851e-08, -5.48206174e-08, -1.86218188e-08,
          7.77872771e-08, 1.31463352e-07, 2.35476264e-07, 1.39373356e-07,
          8.01354005e-08, -5.03643882e-09, -6.11884801e-08,
          -4.36087717e-08, -6.59786226e-09, 7.84701797e-08,
          1.36480779e-07, 2.36104839e-07, 1.42653249e-07, 8.37160030e-08,
          -3.06992973e-08, -8.23141377e-08, 7.06321686e-08,
          1.66574221e-08, 5.13374658e-08, 9.50708454e-08, 1.89461844e-07,
          5.91561538e-08, -5.68480374e-10, -4.21036077e-08,
          -1.21651542e-08, -5.80791770e-08, 2.80347248e-08,
          1.01487913e-07, 1.44824170e-07, 1.89862135e-07, 4.26262083e-08,
          -1.24459959e-07, -2.68569323e-07, -2.61640139e-07,
          1.82950419e-08, 4.20896882e-08, 1.19409421e-07, 1.76221931e-07,
          2.73792779e-07, 1.84960598e-07, 1.28888928e-07, 2.38534774e-08,
          -3.15370769e-08, -1.28457955e-07, -8.31660341e-09,
          9.90321638e-08, 1.67733134e-07, 2.58748315e-07, 1.61211887e-07,
          5.76958286e-08, -1.49947198e-07, -2.71513301e-07,
          -2.37416788e-08, 4.94310335e-08, 1.19851876e-07,
          1.64464453e-07, 2.17647894e-07, 7.83005731e-08,
          -9.03935629e-08, -2.38565519e-07, -2.29278527e-07,
          -2.23461303e-08, 1.81706508e-08, 8.21821686e-08,
          1.10681057e-07, 1.36208484e-07, 1.13889982e-07, 7.20741795e-08,
          -1.34039846e-08, -8.18345214e-08, -9.26470420e-08,
          1.43579806e-08, 1.14410092e-07, 1.79371185e-07, 2.72384909e-07,
          1.76615302e-07, 7.88251668e-08, -1.18626652e-07,
          -2.43712805e-07, -4.25241424e-08, 2.44076190e-08,
          1.02740515e-07, 1.34863484e-07, 1.77528420e-07, 1.39385179e-07,
          9.79938974e-08, -2.67328097e-08, -1.29564754e-07,
          -5.66346330e-08, -9.00862140e-09, 5.78159387e-08,
          7.83477390e-08, 1.02616433e-07, 8.70643788e-08, 4.69150940e-08,
          -4.28164491e-08, -1.16585575e-07, -1.21122135e-08,
          -1.60880176e-09, 4.82038196e-08, 7.18949593e-08,
          9.13499321e-08, 8.45196979e-08, 6.80286689e-08, 1.45947796e-08,
          -5.22666639e-08, -8.13850605e-08, -6.35700825e-09,
          7.75525422e-08, 1.07854746e-07, 1.49045931e-07, 1.12375986e-07,
          7.11833650e-08, -5.58173348e-08, -1.64175091e-07,
          -5.17232790e-09, 1.84960829e-08, 7.97323878e-08,
          9.30454860e-08, 1.15612401e-07, 1.01793198e-07, 9.20613772e-08,
          4.04889775e-08, -3.92734485e-08, -2.26425212e-09,
          4.26457625e-08, 8.41699901e-08, 8.52117452e-08, 9.31811641e-08,
          7.86946259e-08, 7.74473676e-08, 1.21824897e-08,
          -6.26391881e-08, -1.08363032e-07, -5.53228894e-08,
          6.21676719e-08, 9.23382757e-08, 1.19289311e-07, 8.94976253e-08,
          6.49917666e-08, -1.79737558e-08, -1.29387701e-07,
          1.47450407e-08, 6.50834977e-08, 1.04341979e-07, 9.19579222e-08,
          1.09513806e-07, 9.83357040e-08, 1.05821087e-07, 4.19131290e-08,
          -3.73964042e-08, -9.25552825e-08, 2.87341401e-10,
          8.00067568e-08, 9.87338069e-08, 1.14735926e-07, 1.08974213e-07,
          8.33648386e-08, -1.18108545e-08, -1.22774424e-07,
          -7.09103603e-08, -2.69386451e-08, 8.49996908e-08,
          1.18578953e-07, 1.51586519e-07, 1.17705206e-07, 9.45518721e-08,
          1.04105498e-08, -1.01065702e-07, -2.06420225e-07,
          -1.22671452e-07, 6.88897188e-08, 1.64157171e-07,
          2.56475346e-07, 1.73077083e-07, 1.14728593e-07, 4.30638281e-09,
          -1.54217432e-07, -5.76617154e-08, 2.38891680e-08,
          1.02246737e-07, 1.27203904e-07, 1.48356165e-07, 1.34987573e-07,
          1.10159604e-07, 1.49414241e-08, -9.22941794e-08,
          -1.70998788e-07, -7.18826172e-08, 8.28642541e-08,
